No,Lon,Lat,Month,MLD,Temp_WOA,Sal_WOA,DO_WOA,Si_WOA,NO3_WOA,PO4_WOA,Chla,GPP,CR,NCP,NCP_corr
1,-158,22,2,49,23.51280022,35.1953125,214.421814,1.826565266,0.050906762,0.115867808,0.0879814365867809,49.53333333,80.65,-31.11666667,-6.970621547
2,-170,-60,2,77,4.70498991,33.92571259,311.7879639,5.475093842,22.41525269,1.637823582,0.125539107727464,148.805,54.7625,94.0425,110.437652195
3,-170,-61,2,72,4.16406997066667,33.9078445433333,314.854736366667,6.61544672666667,22.80354309,1.65855630266667,0.13819015633903,84.8691666666667,32.4333333333333,52.4358333333333,62.45237676
4,-170,-62,2,50,3.090199947,33.87718964,320.8275452,10.33847713,23.25674248,1.66825819,0.179140535025307,38.25,74.675,-36.425,-13.56196881
5,145,-15,2,23,29.22970963,34.86431122,199.1706696,1.228262305,0.01490093,0.131737694,0.25056755157749,25.515,15.69,9.825,11.57468021
6,147,-20,2,33,28.61660004,34.81341171,190.130188,1.004722357,0.452527225,0.090828933,1.45806837364247,82.0325,59.17,22.8625,29.66380062
7,37,-64,2,30,1.237210035,33.8026123,338.6964722,47.20573044,25.55381775,1.679089546,0.134633313107429,105,88,17,46.64316998
8,68,-51,2,41,4.966690063,33.77499008,317.631134,9.901781082,21.79190445,1.494476676,0.161356834215466,48.17,39.45,8.72,20.48180172
9,72,-51,2,63,4.063310146,33.87111282,325.0149231,8.331505775,22.36731911,1.485604048,0.444752007200007,98.385,96.705,1.68,24.21671125
10,78,-52,2,63,3.415600061,33.85828781,328.8974609,8.906345367,21.69219017,1.522541285,0.15379640724706,28.725,28.07,0.655,9.508169549
11,-158,22,3,43,23.4314003,35.10258865,211.9418335,1.205245733,0.087319992,0.079065211,0.0765922298949016,42.94166667,85.71666667,-42.775,-18.26377815
12,-16,27,3,79,19.30680084,36.87081146,239.6481171,0,0.198568702,0.121757619,0.261632734785477,111,192,-81,-33.56967675
13,-16,28,3,119,18.4598999,36.69691086,240.052475,0.496738136,0.687552273,0.162416726,0.201419892705473,56.7,159.6,-102.9,-60.97906346
14,-17,43,3,149,13.30559063,35.75220108,262.5178833,3.154523373,4.655786037,0.276552588,0.362929907001076,154.75,57.85,96.9,109.0453101
15,-19,40,3,27,14.60620975,35.88731003,257.0876465,4.785654068,1.944137573,0.136502936,0.347940522327758,68.75,38.45,30.3,38.98319862
16,-19,41,3,31,14.17460918,35.83681107,259.5692749,4.873248577,2.861694813,0.190508932,0.364298268564438,101.9,56.3,45.6,56.27379735
17,-20,39,3,97,14.72489071,35.89238739,256.5082703,4.779487133,1.864111543,0.142414555,0.345452398802453,16,11.4,4.6,8.032715845
18,-20,41,3,121,13.90329075,35.8026886,261.1056824,4.737912178,3.247251987,0.248402506,0.358270707055491,132.5,84.75,47.75,68.91682273
19,-10,-29,5,51,22.47879982,36.30059814,224.5797424,1.835200787,0.074352212,0.216464251,0.0635492996372587,14.795,41.62,-26.825,-13.87310969
20,-14,48,5,66,13.09090996,35.58460999,276.7606201,1.965860605,5.180083275,0.345124602,0.484928803246098,254.425,157.225,97.2,122.7767458
21,-158,22,5,29,24.85170937,35.01758957,213.3340759,1.29489243,0.018907756,0.112378784,0.0599307448096704,50.4625,60.06875,-9.60625,8.188620224
22,-17,49,5,31,12.80300999,35.56198883,277.4932251,1.999528408,4.90101099,0.352200061,0.488347685127928,23.735,12.885,10.85,13.27370562
23,-18,-27,5,38,23.41790962,36.39871216,216.787323,2.035725594,0.064508311,0.158497676,0.0572830283175609,16.665,25.085,-8.42,-1.094131377
24,-18,46,5,43,13.76529026,35.65241241,275.4535828,1.891269088,4.69842577,0.338605165,0.658212439249656,41.325,23.97,17.355,21.07200737
25,-18,48,5,48,13.021124076,35.583670806,276.67498172,1.9668097974,4.7456133842,0.3577679096,0.522807742703205,196.17,158.59,37.58,63.12095968
26,-18,49,5,36,12.79089069,35.56359863,277.2698059,1.997649908,4.494468212,0.349089265,0.522986721160293,260.15,181.325,78.825,106.7495417
27,-19,41,5,27,15.27350998,35.81679916,265.4552917,1.290956378,2.491983175,0.166897044,0.467716348079736,70.09,36.335,33.755,40.22890116
28,-19,43,5,24,14.85070038,35.76901245,268.4855652,1.480380654,3.219468594,0.2074911,0.739969390242943,149.55,94.1625,55.3875,72.69350613
29,-19,46,5,34,13.79525447,35.670873645,274.243942225,1.72551006075,4.59307742125,0.31930603125,0.746579215453382,205.85,151.125,54.725,77.4868984725
30,-20,38,5,19,16.58320999,36.03518677,253.7565002,0.884142935,0.78137958,0.103626393,0.194472398325714,41.3,42.06,-0.76,8.284114278
31,-21,13,5,13,23.63999939,35.94169998,218.4037781,0.31893146,0.631953359,0.242137775,0.654576401569341,303.7,350.75,-47.05,26.42115722
32,-21,36,5,33,18.15779114,36.26049042,242.3202209,0.728304744,0.121862672,0.055928949,0.118672603305582,125.325,104.875,20.45,48.02594098
33,-21,46,5,58,13.48089027,35.65168762,274.0427856,1.622959733,4.618220329,0.326423854,0.820405230318245,194,124.041666666667,69.9583333333333,88.9413535333333
34,-21,59,5,85,8.841890335,35.17918777,292.6123962,4.69050169,9.5536623,0.545012891,0.648958128926001,92.625,74.7,17.925,31.82444291
35,-22,22,5,27,22.23340034,36.81871033,221.7515106,0.846493542,0.115922228,0.012165815,0.157191379115595,131.775,40.68,91.095,101.760122
36,-22,33,5,44,19.03269005,36.42961121,236.8241119,0.747130632,0.031494588,0.047194239,0.0826768076853358,564.295,197.05,367.245,430.4410009
37,-22,59,5,165,9.112909317,35.19470978,289.6466675,4.760936737,9.352959633,0.515472054,0.678900441361798,114.225,49.3,64.925,74.326910275
38,-23,27,5,27,20.92401028,36.957889555,226.78571315,0.647551775,0.0008891145,0.0397457685,0.0701422785675665,61,76.825,-15.825,5.818998045
39,-23,35,5,32,18.29310036,36.2358017,241.7293396,0.830587566,0.244007379,0.076206774,0.0996733638430722,72.55,47.13,25.42,37.77175561
40,-23,59,5,17,8.867390633,35.16870117,291.7501221,5.309737682,9.969104767,0.611432195,0.665301517044243,81.975,27.8,54.175,58.97816264
41,-24,27,5,33,20.96471024,36.96249008,226.4560699,0.668180466,0.000658827,0.044815678,0.0644371754745817,30.425,75.45,-45.025,-22.78947937
42,-24,6,5,24,28.07959938,35.50658798,203.5087433,3.726230145,0.464770913,0.058358803,0.143584774709061,139.05,113.475,25.575,48.85087974
43,-25,-1,5,21,28.14960861,35.72891235,202.629837,2.270687342,0.35089159,0.046675615,0.13872132875156,49.445,81.32,-31.875,-15.96055724
44,-25,-11,5,53,27.72130013,36.58840179,194.8188324,1.403492689,0.065608434,0.020204833,0.0543416149434988,11.9255,104.4475,-92.522,-63.60498651
45,-25,-13,5,50,27.51609993,36.7177124,194.9411469,1.648002267,0.029344045,0.01743984,0.0438196466642034,-47.045,38.735,-85.78,-74.59912079
46,-25,-17,5,79,26.58470917,37.15031052,199.8911743,1.682878733,0.09708748,0.114136994,0.035712598561587,56.54,66.91,-10.37,8.582620362
47,-25,-22,5,68,25.63659096,37.06638718,204.3204346,1.614611149,0.090700768,0.132517725,0.0435773191200188,95.288,159.131,-63.843,-13.70651414
48,-25,-25,5,54,25.06950951,36.83991241,205.9538116,1.312645316,0.10860119,0.116770849,0.0555070197558281,23.505,32.515,-9.01,-0.268013011
49,-26,-27,5,53,24.31240082,36.53318787,210.9189301,0.7616539,0.125985831,0.132184759,0.0706712468826806,33.3545,62.87,-29.5155,-11.60095894
50,-26,-5,5,33,28.31430054,35.92089844,199.275589,0.686082006,0.981154323,0.06194469,0.119674560564913,101.71,102.64,-0.93,21.51782246
51,-26,-9,5,52,28.14719009,36.28248978,196.1087341,0.795170009,0.269373357,0.054677881,0.0710944659158326,114.77,138.2,-23.43,15.08917865
52,-26,1,5,32,28.40560913,35.51398849,203.6988068,2.804164648,0.331295729,0.045575667,0.142190082434412,303.32,634.64,-331.32,-200.2028819
53,-28,7,5,27,27.35280991,35.95238876,209.471817,1.405130386,0.703857601,0.055314317,0.129556394677762,50.195,46.46,3.735,12.43229562
54,-30,-6,5,41,28.59150887,35.96088791,195.9323578,1.770626187,2.23568964,0.083588183,0.102756510908056,43.5,95.6,-52.1,-22.9988301
55,-30,11,5,50,25.66209984,36.13381195,214.9494324,0.277843177,0.419283241,0.058880877,0.119206841316139,51.1,69.78,-18.68,-3.022541018
56,-31,14,5,38,24.2989006,36.38258743,221.2498169,0.884504199,0.30995363,0.01495269,0.102519222366357,54.16,46.68,7.48,20.36288804
57,-32,-33,5,67,20.52420044,35.78531265,227.504425,0.678782821,0.035668734,0.066377081,0.11142762921402,23.4,25.61,-2.21,5.022950763
58,-33,18,5,25,24.08798981,36.90208817,222.1364288,1.849340439,0.088380694,0.001652537,0.0799083390888589,64.64,59.44,5.2,22.51319129
59,-33,31,5,22,21.08078957,36.69901276,228.3283997,0.748580754,0.003065113,0.027277987,0.0580650810969242,29.65,76.06,-46.41,-26.87310095
60,-34,-35,5,53,19.29200935,35.69750977,225.9783325,2.310717106,0.003573101,0.023618666,0.126914696059903,28.1305,133.494,-105.3635,-68.97716841
61,-34,22,5,32,23.83910942,37.22471237,220.3526611,0.888133764,0.001493315,0.003712216,0.0567035410956245,48.35,56.87,-8.52,8.964816348
62,-36,25,5,35,22.99720001,37.23690033,227.3779449,0.686465204,0.021550948,0.028123273,0.035971580691396,15.81,18.43,-2.62,2.955500287
63,-37,-23,5,63,26.41110039,36.94608688,196.3861694,1.076946259,0.560721934,0.16701749,0.0835006943364677,108.9,364.05,-255.15,-166.799067
64,-37,29,5,45,22.01210022,36.95479965,223.8076477,0.689989448,0.041392542,0.028414452,0.0418676814467412,23.57,32.995,-9.425,0.580998681
65,-38,-38,5,66,17.75780869,35.54808807,243.6859436,2.454874754,0.075176775,0.231840312,0.228481250744291,38.2655,27.76,10.5055,16.97729188
66,-39,-39,5,108,17.23700905,35.40091324,247.2713318,2.139750481,0.199083462,0.274903148,0.271301439957835,71.55,77.62,-6.07,12.51241509
67,-42,-42,5,67,15.48849964,34.97739029,251.5527954,1.617076159,0.826872706,0.393333495,0.357536730405531,95.07,37.965,57.105,63.98278962
68,-42,-45,5,77,12.29539013,34.62759018,257.1592102,2.037295818,2.562124014,0.423125803,0.320759573330482,39.886,17.612,22.274,26.20588734
69,-43,-30,5,76,23.30620003,36.57909012,216.0155029,6.226223469,1.050154567,0.128587872,0.115251637581322,75.6,55.2,20.4,35.01251619
70,-43,-42,5,67,15.48849964,34.97739029,251.5527954,1.617076159,0.826872706,0.393333495,0.386435121167124,87.3325,85.6065,1.726,19.43705863
71,-46,-44,5,68,13.40090942,34.68828964,257.7199097,1.644441605,2.900107145,0.531931698,0.374902656552387,31.3735,66.106,-34.7325,-20.77805241
72,0,78,5,28,0.636889994,34.41069031,380.4230347,5.025043964,5.27820015,0.598194599,0.594977971861714,16.7,32,-15.3,-4.438577495
73,10,38,5,16,18.57868958,37.65488815,238.603653,0.472311169,0.086735792,0.042131703,0.141956718660325,47.75,101.25,-53.5,-31.50932839
74,112,19,5,14,27.97779083,34.01511002,203.2022705,1.444569707,0.604298651,0.187042102,0.106223529803823,38.88,80.705,-41.825,-26.25993848
75,114,20,5,14,26.65270996,33.96471024,208.3901215,1.702003002,0.581855476,0.311177611,0.11724586021264,126.05,81.25,44.8,58.91763381
76,115,18,5,19,28.0471096,34.01678848,203.2761688,2.520157337,0.514119864,0.22390461,0.095718241912144,45.65,144.625,-98.975,-69.09876724
77,116,18,5,11,28.56129074,33.96761322,199.5882568,2.881043196,0.49998346,0.18695429,0.0910867320711327,47.35,108,-60.65,-36.90477814
78,118,22,5,20,26.45119095,34.00698853,207.29599,4.071483612,0.165133268,0.293685943,0.331381249116265,76.6,62.325,14.275,25.85389909
79,144,-12,5,31,27.31380081,34.45331192,204.2427368,3.559537649,0.210852057,0.114338115,0.142934159577241,73.5,67.905,5.595,20.42563485
80,15,36,5,21,18.72239113,37.94779968,227.8107605,0.034811042,1.012490153,0.10477075,0.159194974213886,55.25,150.025,-94.775,-58.65627428
81,17,35,5,17,19.21319962,38.35528946,222.2254486,0.959011734,1.33838439,0.124925524,0.0939977024164465,95.05,123.95,-28.9,1.31596607
82,18,36,5,16,19.26250076,38.42191315,223.7045593,2.366017342,1.266055822,0.129169643,0.0957470478283034,106.5,11.55,94.95,97.50773646
83,21,34,5,19,19.59130859,38.53020096,228.7101898,0.965896368,1.495335102,0.125193685,0.0844147590571764,86.85,252.9,-166.05,-100.1016357
84,22,34,5,23,19.4874897,38.63468933,231.8010712,0.99680239,1.255679727,0.111246973,0.0862651961741217,88,194.775,-106.775,-58.04550527
85,26,36,5,20,19.12170982,39.1409111,227.2661896,0.829246223,0.281538725,0.08662001,0.107340481824273,60.3,153.1,-92.8,-56.95938968
86,27,32,5,19,20.16149139,38.75170135,229.8887177,1.236764073,0.044454761,0.074447587,0.0698099810444908,38.5,80.3,-41.8,-18.82806178
87,28,35,5,11,20.12769127,39.04571152,222.1842499,0.814309299,0,0.123802312,0.103468770923757,80.25,63,17.25,31.94226335
88,-10,48,6,16,14.98970032,35.52398682,263.6420593,0.699088991,0.81489104,0.152387887,0.890076629773915,326.69,85.765,240.925,254.3467291
89,-14,47,6,31,15.3457098,35.61398697,262.9996948,0.542211056,0.684427738,0.132367536,0.553931076646025,62.4645,50.3135,12.151,22.2378179
90,-15,61,6,53,10.70709038,35.23308945,294.8059692,1.441877246,4.613577843,0.439886212,0.926527299248336,219.5,148.275,71.225,91.28297379
91,-158,22,6,39,25.45839119,35.04560089,210.1986237,0.830374479,0.045194995,0.085679263,0.0566399816794005,50.10625,63.60625,-13.5,4.220743807
92,-16,46,6,17,15.33830929,35.61828995,265.8540955,0.591991901,0.629951119,0.11431352,0.533354394856775,64.175,33.7,30.475,36.86288638
93,-16,47,6,16,15.34070921,35.61714554,265.1968689,0.5839529035,0.6376257835,0.11852755,0.626045413925285,73.4625,95.45,-21.9875,-5.5941949155
94,-16,55,6,31,12.10220909,35.35978699,276.3346252,0.961072743,4.367171288,0.303729981,0.542662464844727,88.2,93.075,-4.875,8.86638445
95,-17,46,6,31,15.70769024,35.65158844,261.8902283,0.643288136,0.346000582,0.096287251,0.569841017216793,51.4125,80.8875,-29.475,-15.75830841
96,-17,47,6,25,14.97354984,35.591400145,270.68186955,0.53963083,1.0502822995,0.1310021875,0.629340473213914,137.975,113.2125,24.7625,43.23865944
97,-18,36,6,27,18.99009132,36.17831039,243.2985535,1.331423283,0.064562842,0.051698837,0.0864656923872511,27.39,96.715,-69.325,-43.97030852
98,-18,41,6,12,17.55649948,35.89011002,248.7301331,0.856882811,0.025789943,0.042620089,0.221563495586664,85.58,87.19,-1.61,18.50880643
99,-18,48,6,25,14.97020912,35.59318924,271.1217957,0.538041174,1.077823997,0.127796426,0.711941718510543,140.4,67.125,73.275,84.14566043
100,-20,24,6,27,22.59939003,36.95488739,230.286499,1.775787115,0.020372566,0.103269473,0.101959727159892,84.66,199.4,-114.74,-57.97283475
101,-20,44,6,19,16.03109932,35.70571136,259.7659912,0.613044024,0.344452798,0.074749216,0.447328055223003,118.247,88.076,30.171,45.01868331
102,-20,59,6,35,10.44249058,35.15241241,293.8476868,1.705261946,5.820326805,0.370984435,0.740750491401257,131.35,74.15,57.2,68.22194329
103,-20,9,6,16,28.31369019,35.80270004,204.9960938,1.644635558,0.304421872,0.138061374,0.16904946926393,28.75,81.75,-53,-37.9912159
104,-21,40,6,15,17.98589134,35.97491074,246.5020447,0.703104436,0.047382079,0.069165133,0.163258768737926,82.288,54.3025,27.9855,40.0164854
105,-23,61,6,13,9.887200356,35.13241196,301.4631348,1.79704082,6.527387142,0.394621879,1.02449176996423,88.65,47.675,40.975,49.94707756
106,-27,29,6,19,22.45248985,37.00128937,224.0928192,1.443315744,0.287147343,0.058551468,0.0449240405646245,65.231,85.457,-20.226,1.174979937
107,-27,41,6,14,17.88040924,35.93861008,243.7454529,0.58034575,0.145083591,0.045308199,0.181467307295803,103.525,67.3,36.225,51.87921617
108,-3,78,6,31,0.93700999,33.85100174,374.9361572,5.587644577,3.019305706,0.543539703,0.570300071007171,231.42,253.1,-21.68,51.54974579
109,-33,24,6,33,24.16761017,37.41308975,215.1203918,0.508220673,0.355146945,0.023973383,0.0490592925520668,69.487,76.403,-6.916,16.12069742
110,-34,37,6,15,20.3386898,36.25498962,233.3765564,0.444853514,0.008425096,0.039092466,0.110197207285908,58.675,59.265,-0.59,12.51908489
111,-36,21,6,25,24.90610886,37.21081161,218.8497314,0.209962413,0.03287559,0.013337657,0.0539545410841006,99.6725,93.312,6.3605,32.60705368
112,-37,22,6,36,24.66160965,37.35448837,216.0065765,0.467762113,0.15791288,0.027606206,0.0456963760331709,71.19,76.135,-4.945,15.46910532
113,-40,29,6,18,24.04870987,37.00181198,217.2475433,0.658441305,0.052714281,0.069965079,0.0374248312072752,19.98,34.805,-14.825,-5.872932556
114,-43,31,6,21,23.81729126,36.73008728,224.5173492,0.867073596,0.008403219,0.07011693,0.0481470150747799,55.885,76.275,-20.39,-0.846478481
115,-43,34,6,15,22.31679916,36.43519974,229.816391,0.920577765,0,0.053503897,0.0867748247317926,78.875,67.055,11.82,26.78019608
116,112,20,6,14,28.60930061,33.80478668,208.0373688,1.884892344,0.258331329,0.302988052,0.164783602776496,93.7,75.45,18.25,30.35653825
117,116,20,6,15,28.38609123,33.63541031,206.0072021,4.583958149,0.145496324,0.271047682,0.202429046484026,108.62,90.29,18.33,35.64708884
118,118,22,6,25,27.45820999,33.50898743,214.2559052,5.687157631,0.013519118,0.358697683,0.429874230099962,55.5,62.375,-6.875,6.105493638
119,19,35,6,15,22.63159943,38.50708771,218.647644,1.584457159,0.062568292,0.065923363,0.0776590341919957,321.31,547.57,-226.26,-89.10625947
120,20,36,6,11,22.48851013,38.55641174,215.2476654,2.886510372,0.23338981,0.112532392,0.0810047255404163,156.78,233.16,-76.38,-19.84987058
121,22,36,6,12,22.40151024,38.87171173,223.2074585,1.213780761,0.151215643,0.056856919,0.101527346820946,475.57,611.2,-135.63,12.06386008
122,6,69,6,27,8.421290398,35.14859009,315.8904419,4.300387383,4.833150864,0.438642979,0.72606041796549,379.825,43.475,336.35,343.2715119
123,8,72,6,13,5.786699772,35.04940033,342.2507935,4.504714966,6.571276188,0.512188435,0.698882939392015,117.245,33.94,83.305,91.13075451
124,-13,72,7,10,2.742710114,32.56718826,369.8032837,3.853013515,0.41444844,0.345063388,0.426409555185172,50.44,55.47,-5.03,9.893938664
125,-158,22,7,42,25.89199066,35.06261063,207.3560791,0.962610602,0.023599688,0.097772926,0.062944947835058,74.65833333,80.78333333,-6.125,17.63236247
126,-3,78,7,11,1.90399003,32.92411041,371.0857239,3.952934265,1.824034214,0.439359844,0.520548604805403,231.42,253.1,-21.68,40.35850504
127,-8,74,7,10,3.460200071,33.05620956,360.0879517,3.255779028,1.163861513,0.350153476,0.608329614355332,71.84,59.91,11.93,28.8217211
128,2,79,7,15,2.319809914,33.55188751,364.9703674,3.425781965,2.14446044,0.366928488,0.451686135550626,58.05,228.3,-170.25,-109.4608193
129,5,42,7,14,21.76239014,37.84970093,221.031311,0.406858951,1.298067093,0.11122144,0.162817253482838,35.2333333333333,46.4833333333333,-11.25,-1.17475762666667
130,6,40,7,12,23.9187088,37.60861206,218.4351654,0.838354826,0.310888708,0.057286602,0.0985692876701554,6.5,27,-20.5,-15.08087111
131,-15,27,8,28,23.007450105,36.50743866,217.19480135,1.395480692,0.0063756255,0.1355824285,0.329152193862117,91.4125,125.31,-33.8975,-9.04479207
132,-155,28,8,32,25.62482961,35.3948593133333,214.037562033333,2.02156953,0.0593859553333333,0.0671801776666667,0.0554800332420402,34.75,50.55,-15.8,-1.725183369
133,-158,22,8,45,26.38969994,35.10781097,205.6499634,1.407800674,0.061890237,0.175120622,0.0649709135914842,59.9,98.06666667,-38.16666667,-11.12564147
134,-16,27,8,34,23.22229004,36.57069016,215.9182434,1.282389402,0,0.11785496,0.166065071105506,56.7,29.35,27.35,33.99217518
135,111,18,8,26,29.36520004,33.97331238,199.9607239,8.095858574,0.277954757,0.075175352,0.113497304957774,69.225,127.2,-57.975,-33.06927066
136,112,19,8,26,29.36520004,33.97331238,199.9607239,8.095858574,0.277954757,0.075175352,0.110970000695023,49.4,197.8,-148.4,-110.1505733
137,113,20,8,25,29.17779922,33.35508728,200.7686462,9.170215607,0.651268363,0.121137939,0.15052801248514,178.5,237.875,-59.375,-13.772469
138,116,18,8,25,29.39768982,33.57828903,188.638855,7.765491009,0.639068842,0.127124637,0.0896501160226762,90.165,129.585,-39.42,-14.07065372
139,-11,31,9,20,22.50369072,36.50698853,234.6611633,0.886789501,0.386132807,0.136155054,0.671825424323065,221.05,85.225,135.825,147.7374979
140,-13,-3,9,38,24.38189125,35.75629044,210.068634,1.459761739,0.347135961,0.232970953,0.317655349647005,218.313,99.8045,118.5085,138.2302559
141,-14,-2,9,27,24.63500977,35.7159996,208.6088715,1.813524842,0.325101644,0.230837494,0.321388015730514,102.88,74.8085,28.0715,43.51542059
142,-15,-8,9,42,24.39820862,35.91081238,207.4559021,1.101019502,0.177371204,0.168594658,0.191112323943526,181.7925,67.745,114.0475,129.1269323
143,-15,47,9,31,17.00040054,35.60379028,246.0960236,0.142684504,0.306206286,0.202556416,0.344419372599158,116.25,66.975,49.275,62.20303628
144,-154,29,9,33,25.751791,35.36771011,215.8703156,2.321580172,0.253142118,0.035474107,0.0604180838860985,34.6,7.75,26.85,29.02291266
145,-158,22,9,48,26.9477005,35.10201263,203.7400513,1.609371066,0.057385735,0.094709098,0.0670261012131555,57.1375,79.225,-22.0875,0.710151129
146,-16,2,9,32,26.38768959,35.4881897,203.1261444,4.257063866,0.198351577,0.050514203,0.134415050078597,204.0105,79.1085,124.902,141.3963207
